DetectionID,SpeciesID,DetailID,Individuals,Comments,ImageID
9110,39,,1,,9557
9111,39,,1,,9558
9112,63,,1,,9559
9113,36,,1,,9560
9114,25,,1,,9561
9115,41,,1,,9562
9116,39,,1,,9563
9117,23,,1,,9564
9118,36,,1,,9565
9119,25,,1,,9566
9120,39,,1,,9567
9121,39,,1,,9568
9122,39,,1,,9569
9123,39,,1,,9570
9124,39,,1,,9571
9125,39,,1,,9572
9126,36,,1,,9573
9127,39,,1,,9574
9128,59,,1,,9575
9129,36,,1,,9576
9130,69,,1,,9577
9131,69,,1,,9578
9132,63,,1,,9579
9133,39,,1,,9580
9134,39,,1,,9581
9135,39,,1,,9582
9136,39,,1,,9583
9137,8,,1,,9584
9138,67,,1,,9585
9139,63,,1,,9586
9140,63,,1,,9587
9141,63,,1,,9588
9142,69,,1,,9589
9143,69,,1,,9590
9144,39,,1,,9591
9145,39,,1,,9592
9146,39,,1,,9593
9147,39,,1,,9594
9148,43,,1,,9595
9149,67,,1,,9596
9150,39,,1,,9597
9151,39,,1,,9598
9152,39,,1,,9599
9153,36,,1,,9600
9154,36,,1,,9601
9155,43,,1,,9602
9156,43,,1,,9603
9157,43,,1,,9604
9158,41,,1,,9605
9159,39,,1,,9606
9160,67,,1,,9607
9161,59,,1,,9608
9162,67,,1,,9609
9163,67,,1,,9610
9164,67,,1,,9611
9165,43,,1,,9612
9166,59,,1,,9613
9167,67,,1,,9614
9168,67,,1,,9615
9169,67,,1,,9616
9170,67,,1,,9617
9171,67,,1,,9618
9172,69,,1,,9619
9173,69,,1,,9620
9174,39,,1,,9621
9175,39,,1,,9622
9176,69,,1,,9623
9177,36,,1,,9624
9178,69,,1,,9625
9179,39,,1,,9626
9180,13,,1,,9627
9181,36,,1,,9628
9182,39,,1,,9629
9183,23,,1,,9630
9184,39,,1,,9631
9185,39,,1,,9632
9186,39,,1,,9633
9187,59,,1,,9634
9188,59,,1,,9635
9189,59,,1,,9636
9190,63,,1,,9637
9191,63,,1,,9638
9192,63,,1,,9639
9193,63,,1,,9640
9194,69,,1,,9641
9195,69,,1,,9642
9196,69,,1,,9643
9197,69,,1,,9644
9198,69,,1,,9645
9199,39,,1,,9646
9200,39,,1,,9647
9201,69,,1,,9648
9202,23,,1,,9649
9203,69,,1,,9650
9204,69,,1,,9651
9205,39,,1,,9652
9206,41,,1,,9653
9207,39,,1,,9654
9208,39,,1,,9655
9209,39,,1,,9656
9210,43,,1,,9657
9211,39,,1,,9658
9212,39,,1,,9659
9213,39,,1,,9660
9214,43,,1,,9661
9215,36,,1,,9662
9216,13,,1,,9663
9217,43,,1,,9664
9218,36,,1,,9665
9219,39,,1,,9666
9220,39,,1,,9667
9221,22,,1,,9668
9222,41,,1,,9669
9223,36,,1,,9670
9224,39,,1,,9671
9225,36,,1,,9672
9226,39,,1,,9673
9227,39,,1,,9674
9228,36,,1,,9675
9229,36,,1,,9676
9230,36,,1,,9677
9231,36,,1,,9678
9232,36,,1,,9679
9233,36,,1,,9680
9234,36,,1,,9681
9235,36,,1,,9682
9236,39,,1,,9683
9237,39,,1,,9684
9238,67,,1,,9685
9239,39,,1,,9466
9240,39,,1,,9467
9241,39,,1,,9686
9242,39,,1,,9687
9243,36,,1,,9688
9244,39,,1,,9689
9245,39,,1,,9690
9246,39,,1,,9691
9247,22,,1,,9692
9248,41,,1,,9693
9249,39,,1,,9694
9250,41,,1,,9695
9251,41,,1,,9696
9252,41,,1,,9697
9253,41,,1,,9698
9254,39,,1,,9699
9255,69,,1,,9700
9256,69,,1,,9701
9257,39,,1,,9702
9258,39,,1,,9703
9259,13,,1,,9704
9260,41,,1,,9705
9261,39,,1,,9706
9262,69,,1,,9707
9263,69,,1,,9708
9264,36,,1,,9709
9265,36,,1,,9710
9266,36,,1,,9711
9267,36,,1,,9712
9268,36,,1,,9713
9269,67,,1,,9714
9270,13,,1,,9715
9271,36,,1,,9716
9272,39,,1,,9717
9273,43,,1,,9718
9274,39,,1,,9719
9275,39,,1,,9720
9276,36,,1,,9721
9277,36,,1,,9722
9278,36,,1,,9723
9279,36,,1,,9724
9280,22,,1,,9725
9281,43,,1,,9726
9282,39,,1,,9727
9283,39,,1,,9728
9284,39,,1,,9729
9285,39,,1,,9730
9286,39,,1,,9731
9287,36,,1,,9732
9288,36,,1,,9733
9289,39,,1,,9734
9290,25,,1,,9735
9291,43,,1,,9736
9292,43,,1,,9737
9293,43,,1,,9738
9294,39,,1,,9739
9295,43,,1,,9740
9296,25,,1,,9741
9297,67,,1,,9742
9298,36,,1,,9743
9299,36,,1,,9744
9300,36,,1,,9745
9301,39,,1,,9746
9302,36,,1,,9747
9303,43,,1,,9748
9304,39,,1,,9749
9305,43,,1,,9750
9306,41,,1,,9751
9307,43,,1,,9752
9308,36,,1,,9753
9309,36,,5,,9754
9310,36,,3,,9755
9311,36,,1,,9756
9312,36,,1,,9757
9313,43,,1,,9758
9314,39,,1,,9759
9315,39,,1,,9760
9316,43,,1,,9761
9317,43,,1,,9762
9318,67,,1,,9763
9319,39,,1,,9764
9320,43,,1,,9765
9321,25,,1,,9766
9322,36,,1,,9767
9323,22,,1,,9768
9324,25,,1,,9769
9325,36,,1,,9770
9326,39,,1,,9771
9327,23,,1,,9772
9328,39,,1,,9773
9329,39,,1,,9774
9330,39,,1,,9775
9331,39,,1,,9776
9332,39,,1,,9777
9333,39,,1,,9778
9334,67,,1,,9779
9335,43,,1,,9780
9336,36,,1,,9781
9337,69,,1,,9782
9338,69,,1,,9783
9339,66,,1,,9784
9340,39,,1,,9785
9341,36,,1,,9786
9342,36,,1,,9787
9343,36,,1,,9788
9344,36,,1,,9789
9345,36,,1,,9790
9346,67,,1,,9791
9347,39,,1,,9792
9348,39,,1,,9793
9349,39,,1,,9794
9350,36,,1,,9795
9351,69,,1,,9796
9352,69,,1,,9797
9353,39,,1,,9798
9354,43,,1,,9799
9355,36,,1,,9800
9356,36,,1,,9801
9357,36,,1,,9802
9358,36,,1,,9803
9359,25,,1,,9804
9360,36,,1,,9805
9361,69,,1,,9806
9362,69,,1,,9807
9363,43,,1,,9808
9364,43,,1,,9809
9365,36,,1,,9810
9366,39,,1,,9811
9367,39,,1,,9812
9368,25,,1,,9813
9369,39,,1,,9814
9370,39,,1,,9815
9371,39,,1,,9816
9372,67,,1,,9817
9373,36,,1,,9818
9374,36,,1,,9819
9375,39,,1,,9820
9376,13,,1,,9821
9377,43,,1,,9822
9378,69,,1,,9823
9379,69,,1,,9824
9380,67,,1,,9825
9381,69,,1,,9826
9382,69,,1,,9827
9383,69,,1,,9828
9384,69,,1,,9829
9385,69,,1,,9830
9386,23,,1,,9831
9387,39,,1,,9832
9388,36,,1,,9833
9389,36,,1,,9834
9390,69,,1,,9835
9391,39,,1,,9836
9392,39,,1,,9837
9393,69,,1,,9838
9394,69,,1,,9839
9395,13,,1,,9840
9396,69,,1,,9841
9397,69,,1,,9842
9398,43,,1,,9843
9399,67,,1,,9844
9400,69,,1,,9845
9401,69,,1,,9846
9402,36,,1,,9847
9403,39,,1,,9848
9404,67,,1,,9849
9405,43,,1,,9850
9406,59,,1,,9851
9407,39,,1,,9852
9408,39,,1,,9853
9409,43,,1,,9854
9410,36,,1,,9855
9411,39,,1,,9856
9412,43,,1,,9857
9413,43,,1,,9858
9414,23,,1,,9859
9415,39,,1,,9860
9416,39,,1,,9861
9417,39,,1,,9862
9418,39,,1,,9863
9419,39,,1,,9864
9420,67,,1,,9865
9421,67,,1,,9866
9422,36,,1,,9867
9423,36,,1,,9868
9424,36,,1,,9869
9425,39,,1,,9870
9426,36,,1,,9871
9427,36,,1,,9872
9428,43,,1,,9873
9429,39,,1,,9874
9430,39,,1,,9875
9431,39,,1,,9876
9432,39,,1,,9877
9433,13,,1,,9878
9434,69,,1,,9879
9435,69,,1,,9880
9436,39,,1,,9881
9437,39,,1,,9882
9438,67,,1,,9883
9439,67,,1,,9884
9440,67,,1,,9885
9441,39,,1,,9886
9442,39,,1,,9887
9443,39,,1,,9888
9444,39,,1,,9889
9445,39,,1,,9890
9446,44,,1,,9891
9447,44,,1,,9892
9448,39,,1,,9893
9449,43,,1,,9894
9450,69,,1,,9895
9451,69,,1,,9896
9452,43,,1,,9897
9453,39,,1,,9898
9454,23,,1,,9899
9455,41,,1,,9900
9456,39,,1,,9901
9457,39,,1,,9902
9458,67,,1,,9903
9459,39,,1,,9904
9460,39,,1,,9905
9461,67,,1,,9906
9462,36,,1,,9907
9463,39,,1,,9908
9464,39,,1,,9909
9465,39,,1,,9910
9466,39,,1,,9911
9467,41,,1,,9912
9468,23,,1,,9913
9469,69,,1,,9914
9470,69,,1,,9915
9471,39,,1,,9916
9472,23,,1,,9917
9473,39,,1,,9918
9474,39,,1,,9919
9475,39,,1,,9920
9476,36,,1,,9921
9477,39,,1,,9922
9478,39,,1,,9923
9479,23,,1,,9924
9480,39,,1,,9925
9481,39,,1,,9926
9482,39,,1,,9927
9483,39,,1,,9928
9484,67,,1,,9929
9485,39,,1,,9930
9486,23,,1,,9931
9487,23,,1,,9932
9488,39,,1,,9933
9489,39,,1,,9934
9490,39,,1,,9935
9491,39,,1,,9936
9492,36,,1,,9937
9493,39,,1,,9938
9494,39,,1,,9939
9495,39,,1,,9940
9496,39,,1,,9941
9497,39,,1,,9942
9498,39,,1,,9943
9499,67,,1,,9944
9500,39,,1,,9945
9501,39,,1,,9946
9502,39,,1,,9947
9503,39,,1,,9948
9504,39,,1,,9949
9505,12,,1,,9950
9506,39,,1,,9951
9507,39,,1,,9952
9508,39,,1,,9953
9509,39,,1,,9954
9510,43,,1,,9955
9511,39,,1,,9956
9512,36,,1,,9957
9513,36,,1,,9958
9514,39,,1,,9959
9515,23,,1,,9960
9516,39,,1,,9961
9517,39,,1,,9962
9518,39,,1,,9963
9519,67,,1,,9964
9520,23,,1,,9965
9521,39,,1,,9966
9522,39,,1,,9967
9523,39,,1,,9968
9524,39,,1,,9969
9525,39,,1,,9970
9526,39,,1,,9971
9527,36,,1,,9972
9528,69,,1,,9973
9529,69,,1,,9974
9530,39,,1,,9975
9531,39,,1,,9976
9532,39,,1,,9977
9533,39,,1,,9978
9534,23,,1,,9979
9535,36,,1,,9980
9536,36,,1,,9981
9537,39,,1,,9982
9538,39,,1,,9983
9539,39,,1,,9984
9540,36,,1,,9985
9541,36,,1,,9986
9542,36,,1,,9987
9543,36,,1,,9988
9544,41,,1,,9989
9545,39,,1,,9990
9546,43,,1,,9991
9547,43,,1,,9992
9548,67,,1,,9993
9549,39,,1,,9994
9550,39,,1,,9995
9551,39,,1,,9996
9552,39,,1,,9997
9553,23,,1,,9998
9554,39,,1,,9999
9555,43,,1,,10000
9556,39,,1,,10001
9557,39,,1,,10002
9558,39,,1,,10003
9559,69,,1,,10004
9560,69,,1,,10005
9561,43,,1,,10006
9562,43,,1,,10007
9563,42,,1,,10008
9564,43,,1,,10009
9565,23,,1,,10010
9566,23,,1,,10011
9567,39,,1,,10012
9568,39,,1,,10013
9569,23,,1,,10014
9570,39,,1,,10015
9571,39,,1,,10016
9572,39,,1,,10017
9573,43,,1,,10018
9574,41,,1,,10019
9575,39,,1,,10020
9576,43,,1,,10021
9577,43,,1,,10022
9578,43,,1,,10023
9579,39,,1,,10024
9580,43,,1,,10025
9581,67,,1,,10026
9582,39,,1,,10027
9583,39,,1,,10028
9584,39,,1,,10029
9585,39,,1,,10030
9586,39,,1,,10031
9587,39,,1,,10032
9588,39,,1,,10033
9589,67,,1,,10034
9590,43,,1,,10035
9591,39,,1,,10036
9592,39,,1,,10037
9593,39,,1,,10038
9594,36,,1,,10039
9595,36,,1,,10040
9596,39,,1,,10041
9597,39,,1,,10042
9598,41,,1,,10043
9599,66,,1,,10044
9600,39,,1,,10045
9601,67,,1,,10046
9602,39,,1,,10047
9603,39,,1,,10048
9604,39,,1,,10049
9605,39,,1,,10050
9606,39,,1,,10051
9607,39,,1,,10052
9608,39,,1,,10053
9609,39,,1,,10054
9610,39,,1,,10055
9611,39,,1,,10056
9612,39,,1,,10057
9613,59,,1,,10058
9614,67,,1,,10059
9615,39,,1,,10060
9616,39,,1,,10061
9617,39,,1,,10062
9618,39,,1,,10063
9619,67,,1,,10064
9620,39,,1,,10065
9621,39,,1,,10066
9622,39,,1,,10067
9623,69,,1,,10068
9624,67,,1,,10069
9625,39,,1,,10070
9626,39,,1,,10071
9627,39,,1,,10072
9628,39,,1,,10073
9629,39,,1,,10074
9630,23,,1,,10075
9631,39,,1,,10076
9632,39,,1,,10077
9633,39,,1,,10078
9634,39,,1,,10079
9635,69,,1,,10080
9636,69,,1,,10081
9637,39,,1,,10082
9638,39,,1,,10083
9639,22,,1,,10084
9640,69,,1,,10085
9641,69,,1,,10086
9642,39,,1,,10087
9643,23,,1,,10088
9644,23,,1,,10089
9645,23,,1,,10090
9647,39,,1,,10091
9648,39,,1,,10092
9649,39,,1,,10093
9650,39,,1,,10094
9651,39,,1,,10095
9652,39,,1,,10096
9653,39,,1,,10097
9654,67,,1,,10098
9655,39,,1,,10099
9656,39,,1,,10100
9657,39,,1,,10101
9658,39,,1,,10102
9659,36,,1,,10103
9660,39,,1,,10104
9661,39,,1,,10105
9662,39,,1,,10106
9663,39,,1,,10107
9664,39,,1,,10108
9665,39,,1,,10109
9666,39,,1,,10110
9667,39,,1,,10111
9668,39,,1,,10112
9669,39,,1,,10113
9670,39,,1,,10114
9671,39,,1,,10115
9672,39,,1,,10116
9673,39,,1,,10117
9674,39,,1,,10118
9675,39,,1,,10119
9676,39,,1,,10120
9677,39,,1,,10121
9678,39,,1,,10122
9679,67,,1,,10123
9680,39,,1,,10124
9681,36,,1,,10125
9682,67,,1,,10126
9683,67,,1,,10127
9684,36,,1,,10128
9685,25,,1,,10129
9686,39,,1,,10130
9687,39,,1,,10131
9688,39,,1,,10132
9689,39,,1,,10133
9690,39,,1,,10134
9691,39,,1,,10135
9692,67,,1,,10136
9693,41,,1,,10137
9694,67,,1,,10138
9695,67,,1,,10139
9696,67,,1,,10140
9697,39,,1,,10141
9698,39,,1,,10142
9699,39,,1,,10143
9700,39,,1,,10144
9701,39,,1,,10145
9702,39,,1,,10146
9703,39,,1,,10147
9704,39,,1,,10148
9705,67,,1,,10149
9706,67,,1,,10150
9707,67,,1,,10151
9708,39,,1,,10152
9709,39,,1,,10153
9710,39,,1,,10154
9711,39,,1,,10155
9712,39,,1,,10156
9713,39,,1,,10157
9714,67,,1,,10158
9715,67,,1,,10159
9716,39,,1,,10160
9717,39,,1,,10161
9718,67,,1,,10162
9719,39,,1,,10163
9720,39,,1,,10164
9721,39,,1,,10165
9722,39,,1,,10166
9723,39,,1,,10167
9724,39,,1,,10168
9725,39,,1,,10169
9726,39,,1,,10170
9727,39,,1,,10171
9728,39,,1,,10172
9729,39,,1,,10173
9730,39,,1,,10174
9731,39,,1,,10175
9732,39,,1,,10176
9733,39,,1,,10177
9734,39,,1,,10178
9735,39,,1,,10179
9736,39,,1,,10180
9737,39,,1,,10181
9738,39,,1,,10182
9739,39,,1,,10183
9740,39,,1,,10184
9741,39,,1,,10185
9742,39,,1,,10186
9743,39,,1,,10187
9744,39,,1,,10188
9745,39,,1,,10189
9746,39,,1,,10190
9747,39,,1,,10191
9748,39,,1,,10192
9749,39,,1,,10193
9750,39,,1,,10194
9751,39,,1,,10195
9752,39,,1,,10196
9753,39,,1,,10197
9754,39,,1,,10198
9755,39,,1,,10199
9756,39,,1,,10200
9757,39,,1,,10201
9758,43,,1,,10202
9759,43,,1,,10203
9760,36,,1,,10204
9761,36,,1,,10205
9762,43,,1,,10206
9763,43,,1,,10207
9764,43,,1,,10208
9765,43,,1,,10209
9766,41,,1,,10210
9767,25,,1,,10211
9768,43,,1,,10212
9769,43,,1,,10213
9770,36,,1,,10214
9771,36,,1,,10215
9772,43,,1,,10216
9773,39,,1,,10217
9774,39,,1,,10218
9775,39,,1,,10219
9776,39,,1,,10220
9777,39,,1,,10221
9778,39,,1,,10222
9779,39,,1,,10223
9780,39,,1,,10224
9781,39,,1,,10225
9782,39,,1,,10226
9783,41,,1,,10227
9784,39,,1,,10228
9785,43,,1,,10229
9786,39,,1,,10230
9787,41,,1,,10231
9788,23,,1,,10232
9789,39,,1,,10233
9790,39,,1,,10234
9791,39,,1,,10235
9792,39,,1,,10236
9793,67,,1,,10237
9794,63,,1,,10238
9795,63,,1,,10239
9796,63,,1,,10240
9797,63,,1,,10241
9798,63,,1,,10242
9799,63,,1,,10243
9800,63,,1,,10244
9801,63,,1,,10245
9802,63,,1,,10246
9803,36,,1,,10247
9804,43,,1,,10248
9805,63,,1,,10249
9806,36,,1,,10250
9807,23,,1,,10251
9808,39,,1,,10252
9809,43,,1,,10253
9810,39,,1,,10254
9811,69,,1,,10255
9812,69,,1,,10256
9813,39,,1,,10257
9814,67,,1,,10258
9815,39,,1,,10260
9816,39,,1,,10261
9817,43,,1,,10262
9818,39,,1,,10263
9819,39,,1,,10264
9820,39,,1,,10265
9821,43,,1,,10266
9822,43,,1,,10267
9823,36,,1,,10268
9824,36,,1,,10269
9825,69,,1,,10270
9826,69,,1,,10271
9827,36,,1,,10272
9828,43,,1,,10273
9829,39,,1,,10274
9830,43,,1,,10275
9831,39,,1,,10276
9832,41,,1,,10277
9833,25,,1,,10278
9834,43,,1,,10279
9835,43,,1,,10280
9836,39,,1,,10281
9837,39,,1,,10282
9838,39,,1,,10283
9839,59,,1,,10284
9840,59,,1,,10285
9841,59,,1,,10286
9842,59,,1,,10287
9843,59,,1,,10288
9844,39,,1,,10289
9845,67,,1,,10290
9846,39,,1,,10291
9847,43,,1,,10292
9848,39,,1,,10293
9849,39,,1,,10294
9850,43,,1,,10295
9851,39,,1,,10296
9852,39,,1,,10297
9853,39,,1,,10298
9854,36,,1,,10299
9855,43,,1,,10300
9856,43,,1,,10301
9857,67,,1,,10302
9858,69,,1,,10303
9859,39,,1,,10304
9860,69,,1,,10305
9861,66,,1,,10306
9862,39,,1,,10307
9863,39,,1,,10308
9864,36,,1,,10309
9865,36,,1,,10310
9866,36,,1,,10311
9867,43,,1,,10312
9868,39,,1,,10313
9869,39,,1,,10314
9870,43,,1,,10315
9871,39,,1,,10316
9872,43,,1,,10317
9873,39,,1,,10318
9874,39,,1,,10319
9875,39,,1,,10320
9876,43,,1,,10321
9877,43,,1,,10322
9878,43,,1,,10323
9879,23,,1,,10324
9880,39,,1,,10325
9881,69,,1,,10326
9882,69,,1,,10327
9883,39,,1,,10328
9884,39,,1,,10329
9885,39,,1,,10330
9886,39,,1,,10331
9887,39,,1,,10332
9888,39,,1,,10333
9889,39,,1,,10334
9890,43,,1,,10335
9891,39,,1,,10336
9892,43,,1,,10337
9893,41,,1,,10338
9894,39,,1,,10339
9895,59,,1,,10340
9896,43,,1,,10341
9897,36,,1,,10342
9898,39,,1,,10343
9899,39,,1,,10344
9900,39,,1,,10345
9901,36,,1,,10346
9902,43,,1,,10347
9903,43,,1,,10348
9904,43,,1,,10349
9905,43,,1,,10350
9906,43,,1,,10351
9907,43,,1,,10352
9908,23,,1,,10353
9909,39,,1,,10354
9910,39,,1,,10355
9911,43,,1,,10356
9912,39,,1,,10357
9913,43,,1,,10358
9914,67,,1,,10359
9915,67,,1,,10360
9916,67,,1,,10361
9917,67,,1,,10362
9918,67,,1,,10363
9919,67,,1,,10364
9920,67,,1,,10365
9921,39,,1,,10366
9922,39,,1,,10367
9923,39,,1,,10368
9924,39,,1,,10369
9925,39,,1,,10370
9926,39,,1,,10371
9927,39,,1,,10372
9928,39,,1,,10373
9929,39,,1,,10374
9930,39,,1,,10375
9931,39,,1,,10376
9932,67,,1,,10377
9933,67,,1,,10378
9934,36,,1,,10379
9935,67,,1,,10380
9936,67,,1,,10381
9937,67,,1,,10382
9938,67,,1,,10383
9939,67,,1,,10384
9940,67,,1,,10385
9941,36,,1,,10386
9942,36,,1,,10387
9943,39,,1,,10388
9944,36,,1,,10389
9945,67,,1,,10390
9946,36,,1,,10391
9947,36,,1,,10392
9948,36,,1,,10393
9949,36,,1,,10394
9950,27,,1,,10395
9951,22,,1,,10396
9952,36,,1,,10397
9953,36,,1,,10398
9954,12,,1,,10399
9955,67,,1,,10400
9956,36,,1,,10401
9957,36,,1,,10402
9958,25,,1,,10403
9959,25,,1,,10404
9960,67,,1,,10405
9961,67,,1,,10406
9962,67,,1,,10407
9963,67,,1,,10408
9964,67,,1,,10409
9965,11,,1,,10410
9966,67,,1,,10411
9967,67,,1,,10412
9968,36,,1,,10413
9969,36,,1,,10414
9970,67,,1,,10415
9971,67,,1,,10416
9972,39,,1,,10417
9973,36,,1,,10418
9974,22,,1,,10419
9975,67,,1,,10420
9976,22,,1,,10421
9977,67,,1,,10422
9978,36,,1,,10423
9979,36,,1,,10424
9980,36,,1,,10425
9981,67,,1,,10426
9982,36,,1,,10427
9983,36,,1,,10428
9984,36,,1,,10429
9985,36,,1,,10430
9986,36,,1,,10431
9987,67,,1,,10432
9988,67,,1,,10433
9989,67,,1,,10434
9990,36,,1,,10435
9991,67,,1,,10436
9992,12,,1,,10437
9993,22,,1,,10438
9994,36,,1,,10439
9995,67,,1,,10440
9996,22,,1,,10441
9997,67,,1,,10442
9998,67,,1,,10443
9999,13,,1,,10444
10000,67,,1,,10445
10001,39,,1,,10446
10003,13,,1,,10447
10004,13,,1,,10448
10005,39,,1,,10449
10006,36,,1,,10450
10007,36,,1,,10451
10008,36,,1,,10452
10009,36,,1,,10453
10010,36,,1,,10454
10011,25,,1,,10455
10012,25,,1,,10456
10013,25,,1,,10457
10014,25,,1,,10458
10015,25,,1,,10459
10016,25,,1,,10460
10017,25,,1,,10461
10018,39,,1,,10462
10019,25,,1,,10463
10020,25,,1,,10464
10021,25,,1,,10465
10022,25,,1,,10466
10023,25,,1,,10467
10024,25,,1,,10468
10025,12,,1,,10469
10026,39,,1,,10470
10027,39,,1,,10471
10028,25,,1,,10472
10029,25,,1,,10473
10030,25,,1,,10474
10031,25,,1,,10475
10032,25,,1,,10476
10033,25,,1,,10477
10034,25,,1,,10478
10035,25,,1,,10479
10036,25,,1,,10480
10037,25,,1,,10481
10038,39,,1,,10482
10039,25,,1,,10483
10040,25,,1,,10484
10041,25,,1,,10485
10042,25,,1,,10486
10043,25,,1,,10487
10044,25,,1,,10488
10045,12,,1,,10489
10046,39,,1,,10490
10047,39,,1,,10491
10048,25,,1,,10492
10049,36,,1,,10493
10050,67,,1,,10494
10051,25,,1,,10495
10052,25,,1,,10496
10053,25,,1,,10497
10054,25,,1,,10498
10055,25,,1,,10499
10056,36,,1,,10500
10057,23,,1,,10501
10058,23,,1,,10502
10059,50,,1,,10503
10060,23,,1,,10504
10061,23,,1,,10505
10062,67,,1,,10506
10064,67,,1,,10507
10065,67,,1,,10508
10066,36,,1,,10509
10067,36,,1,,10510
10068,50,,1,,10511
10069,36,,1,,10512
10070,36,,1,,10513
10071,36,,1,,10514
10072,67,,1,,10515
10073,13,,1,,10516
10074,39,,1,,10517
10075,39,,1,,10518
10076,36,,1,,10519
10077,36,,1,,10520
10078,36,,1,,10521
10079,39,,1,,10522
10080,67,,1,,10523
10081,39,,1,,10524
10082,36,,1,,10525
10083,36,,1,,10526
10084,36,,1,,10527
10085,36,,1,,10528
10086,36,,1,,10529
10087,36,,1,,10530
10088,36,,1,,10531
10089,67,,1,,10532
10090,67,,1,,10533
10091,67,,1,,10534
10092,67,,1,,10535
10093,36,,1,,10536
10094,67,,1,,10537
10095,67,,1,,10538
10096,67,,1,,10539
10097,67,,1,,10540
10098,67,,1,,10541
10099,36,,1,,10542
10100,36,,1,,10543
10101,36,,1,,10544
10102,36,,1,,10545
10103,36,,1,,10546
10104,36,,1,,10547
10105,36,,1,,10548
10106,39,,1,,10549
10107,39,,1,,10550
10108,39,,1,,10551
10109,39,,1,,10552
10110,39,,1,,10553
10111,39,,1,,10554
10112,39,,1,,10555
10113,39,,1,,10556
10114,39,,1,,10557
10115,39,,1,,10558
10116,39,,1,,10559
10117,39,,1,,10560
10118,39,,1,,10561
10119,39,,1,,10562
10120,39,,1,,10563
10121,39,,1,,10564
10122,39,,1,,10565
10123,36,,1,,10566
10124,22,,1,,10567
10125,67,,1,,10568
10126,36,,1,,10569
10127,36,,1,,10570
10128,36,,1,,10571
10129,36,,1,,10572
10130,22,,1,,10573
10131,22,,1,,10574
10132,36,,1,,10575
10133,36,,1,,10576
10134,36,,1,,10577
10135,36,,1,,10578
10136,36,,1,,10579
10137,36,,1,,10580
10138,36,,1,,10581
10139,36,,1,,10582
10140,36,,1,,10583
10141,39,,1,,10584
10142,22,,1,,10585
10143,36,,1,,10586
10144,36,,1,,10587
10145,36,,1,,10588
10146,36,,1,,10589
10147,36,,1,,10590
10148,36,,1,,10591
10149,36,,1,,10592
10150,36,,1,,10593
10151,36,,1,,10594
10152,36,,1,,10595
10153,36,,1,,10596
10154,36,,1,,10597
10155,36,,1,,10598
10156,36,,1,,10599
10157,36,,1,,10600
10158,36,,1,,10601
10159,36,,1,,10602
10160,36,,1,,10603
10161,36,,1,,10604
10162,36,,1,,10605
10163,36,,1,,10606
10164,36,,1,,10607
10165,36,,1,,10608
10166,36,,1,,10609
10167,36,,1,,10610
10168,36,,1,,10611
10169,36,,1,,10612
10170,36,,1,,10613
10171,36,,1,,10614
10172,36,,1,,10615
10173,36,,1,,10616
10174,36,,1,,10617
10175,36,,1,,10618
10176,36,,1,,10619
10177,36,,1,,10620
10178,36,,1,,10621
10179,36,,1,,10622
10180,36,,1,,10623
10181,36,,1,,10624
10182,36,,1,,10625
10183,36,,1,,10626
10184,36,,1,,10627
10185,36,,1,,10628
10186,36,,1,,10629
10187,36,,1,,10630
10188,36,,1,,10631
10189,36,,1,,10632
10190,36,,1,,10633
10191,36,,1,,10634
10192,36,,1,,10635
10193,36,,1,,10636
10194,36,,1,,10637
10195,36,,1,,10638
10196,36,,1,,10639
10197,36,,1,,10640
10198,36,,1,,10641
10199,36,,1,,10642
10200,36,,1,,10643
10201,36,,1,,10644
10202,36,,1,,10645
10203,36,,1,,10646
10204,36,,1,,10647
10206,36,,1,,10648
10207,36,,1,,10649
10208,36,,1,,10650
10209,36,,1,,10651
10210,22,,1,,10652
10211,36,,1,,10653
10212,36,,1,,10654
10213,36,,1,,10655
10214,36,,1,,10656
10215,36,,1,,10657
10216,36,,1,,10658
10217,67,,1,,10659
10218,67,,1,,10660
10219,67,,1,,10661
10220,67,,1,,10662
10221,67,,1,,10663
10222,67,,1,,10664
10223,67,,1,,10665
10224,67,,1,,10666
10225,67,,1,,10667
10226,67,,1,,10668
10227,67,,1,,10669
10228,67,,1,,10670
10229,36,,1,,10671
10230,25,,1,,10672
10231,25,,1,,10673
10232,25,,1,,10674
10233,25,,1,,10675
10234,25,,1,,10676
10235,25,,1,,10677
10236,25,,1,,10678
10237,25,,1,,10679
10238,25,,1,,10680
10239,25,,1,,10681
10240,25,,1,,10682
10241,25,,1,,10683
10242,25,,1,,10684
10243,25,,1,,10685
10244,25,,1,,10686
10245,25,,1,,10687
10246,25,,1,,10688
10247,25,,1,,10689
10248,25,,1,,10690
10249,25,,1,,10691
10250,25,,1,,10692
10251,25,,1,,10693
10252,25,,1,,10694
10253,25,,1,,10695
10254,25,,1,,10696
10255,25,,1,,10697
10256,25,,1,,10698
10257,25,,1,,10699
10258,25,,1,,10700
10259,25,,1,,10701
10260,25,,1,,10702
10261,25,,1,,10703
10262,25,,1,,10704
10263,25,,1,,10705
10264,25,,1,,10706
10265,25,,1,,10707
10266,25,,1,,10708
10267,25,,1,,10709
10268,25,,1,,10710
10269,25,,1,,10711
10270,25,,1,,10712
10271,22,,1,,10713
10272,67,,1,,10714
10273,67,,1,,10715
10274,67,,1,,10716
10275,67,,1,,10717
10276,67,,1,,10718
10277,67,,1,,10719
